=== FILE COUNTS BY EXTENSION, EXCLUDING node_modules ===
js	211
md	84
html	49
astro	38
woff2	34
txt	23
woff	21
sh	9
wav	9
css	8
gz	7
svg	6
json	4
db	3
mjs	3
py	3
ts	2
db-shm	1
db-wal	1
env	1

=== TOP-LEVEL SIZE ===
4.0K	/opt/franzfon/models
8.0K	/opt/franzfon/config
12K	/opt/franzfon/docs/review-requests
12K	/opt/franzfon/wizard/backend/agi
12K	/opt/franzfon/wizard/backend/backups
16K	/opt/franzfon/docs/superpowers/specs
20K	/opt/franzfon/wizard/backend/scripts
28K	/opt/franzfon/wizard/frontend/.astro
44K	/opt/franzfon/docs/superpowers/plans
64K	/opt/franzfon/docs/superpowers
80K	/opt/franzfon/docs
136K	/opt/franzfon/scripts
240K	/opt/franzfon/wizard/frontend/public
540K	/opt/franzfon/wizard/frontend/dist.bak-pre-astro
604K	/opt/franzfon/wizard/backend/test
808K	/opt/franzfon/assets/callfilter
1.2M	/opt/franzfon/wizard/backend/data
1.2M	/opt/franzfon/wizard/frontend/src
1.6M	/opt/franzfon/assets/consent
1.9M	/opt/franzfon/wizard/backend/src
2.6M	/opt/franzfon/assets
2.7M	/opt/franzfon/wizard/frontend/dist
44M	/opt/franzfon/wizard/backend/node_modules
48M	/opt/franzfon/wizard/backend
55M	/opt/franzfon/backups
268M	/opt/franzfon/wizard/frontend/node_modules
273M	/opt/franzfon/wizard/frontend
321M	/opt/franzfon/wizard
380M	/opt/franzfon

=== FRANZFON FILE MANIFEST, EXCLUDING node_modules AND CONFIG SECRETS ===
114434	/opt/franzfon/BETA-STATUS.md
8489	/opt/franzfon/CHANGES-FOR-1.0.0.md
7711	/opt/franzfon/CHANGES-FOR-1.1.0.md
2701	/opt/franzfon/CHANGES-FOR-1.1.1.md
1788	/opt/franzfon/CHANGES-FOR-1.1.2.md
1324	/opt/franzfon/CHANGES-FOR-1.1.3.md
1208	/opt/franzfon/CHANGES-FOR-1.1.4.md
1771	/opt/franzfon/CHANGES-FOR-1.1.5.md
3429	/opt/franzfon/CHANGES-FOR-1.1.6.md
4132	/opt/franzfon/CHANGES-FOR-1.2.0.md
25934	/opt/franzfon/CHANGES-FOR-BETA48.md
14840	/opt/franzfon/CHANGES-FOR-BETA49.md
5262	/opt/franzfon/CHANGES-FOR-BETA50.md
16427	/opt/franzfon/CHANGES-FOR-BETA51.md
21828	/opt/franzfon/CHANGES-FOR-BETA52.md
10785	/opt/franzfon/CHANGES-FOR-BETA53.md
7035	/opt/franzfon/CHANGES-FOR-BETA54.md
2923	/opt/franzfon/CHANGES-FOR-BETA55.md
